track_id,title,artist,bpm,musical_key,loudness_lufs,energy,danceability,valence,acousticness,instrumentalness,vocal_presence,intro_length_sec,outro_fade,analyzed_at,feature_source,notes
ebc66e824361b22d4c3a4cb2f25780b8c981676089506c714f65e768b4a80bae,Slumber Party,Ashnikko;Princess Nokia,,,,3,3,3,,,4,,,2026-07-06T04:57:28.188+00:00,heuristic_or_llm_inferred,missing_bpm
ed1a95a83258352003cf3fca8e47b6e96edcd9eda4364c524c71ccb71d2cf2e0,Turn Down For What,DJ Snake;Lil Jon,,,,5,3,3,,,4,,,2026-07-06T05:09:32.299+00:00,heuristic_or_llm_inferred,missing_bpm
ee21a86303b8fdcef481a1caec9aa99ad5d45c52441d405f0930322b3c32fc4e,Agora Hills (Explicit),Doja Cat,,,,5,5,4,,,4,,,2026-07-06T04:57:53.466+00:00,heuristic_or_llm_inferred,missing_bpm
ee5ab277320b432637e0a2b997010805f9cf826d748ddfd6018935f08d6b9336,Pink Pony Club,Chappell Roan,,,,4,3,3,,,4,,,2026-07-06T05:10:06.298+00:00,heuristic_or_llm_inferred,missing_bpm
f0de9677a23cf0e7f00d4fa0bee396f3e938950d5c7ae933bbcddf62b42c0ed4,Padam Padam,Kylie Minogue,,,,5,5,4,,,4,,,2026-07-06T04:57:31.757+00:00,heuristic_or_llm_inferred,missing_bpm
f28a0bcb852678d92b9c4a41e024934fcbbb57adafc64b95bb55aab200ce4472,Break My Heart,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:43.085+00:00,heuristic_or_llm_inferred,missing_bpm
f3cc9a15711febb8af9191ef7b308b0edc8dcaa39fce335a8fba6a2373dae081,Snowman,Sia,,,,3,3,3,,,4,,,2026-07-06T04:58:00.739+00:00,heuristic_or_llm_inferred,missing_bpm
f5d0f0cfab0b8bd175c72951196963d43279e2fb82c9255ddf645bd5cc151efc,Love Hangover (feat. Dominic Fike)(Explicit),JENNIE;Dominic Fike,,,,5,5,4,,,4,,,2026-07-06T04:56:50.257+00:00,heuristic_or_llm_inferred,missing_bpm
f638cb26e87f1e4b6b0996a1f8fa138f700458ebf4750383607327a4eec01d97,obsessed (Explicit),Olivia Rodrigo,,,,4,4,3,,,4,,,2026-07-06T05:06:59.008+00:00,heuristic_or_llm_inferred,missing_bpm
f712086732d3f64b85d72edec00bc01be17b909ac64b6b199c9174d7bc437eee,Baddie,IVE,,,,4,4,3,,,4,,,2026-07-06T04:56:35.672+00:00,heuristic_or_llm_inferred,missing_bpm
f7c7c89a951af2ac21ee44dfd32f0e02d6a364ec8b3a6d2663c728b914b0df17,Sweetest Pie,Megan Thee Stallion;Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:37.141+00:00,heuristic_or_llm_inferred,missing_bpm
f87b1ed58714ddd385b06348fcabdc8666484122d28292bf48800ec920851343,KICK BACK,米津玄師,,,,4,3,3,,,4,,,2026-07-06T05:08:32.328+00:00,heuristic_or_llm_inferred,missing_bpm
f87c90eef35334df358d46210a16af44107a9c9eb73160577965a4717df168ea,Flowers,Miley Cyrus,,,,5,5,4,,,4,,,2026-07-06T04:58:11.364+00:00,heuristic_or_llm_inferred,missing_bpm
f8d19330d4725bcc59b1e727dd8cecdfc5dc687dd93e8d52fa21ad22879609ec,Reckless,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:04.923+00:00,heuristic_or_llm_inferred,missing_bpm
f8e76d6247b036e70083597003efe6e7ce6554aadf24b938e3bb111a95a9fb92,Houdini,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:57:38.794+00:00,heuristic_or_llm_inferred,missing_bpm
f92acf22fa1995e8270ae5124cfb975e7e4add863a4c0180c73929dc1445085d,Lavender Haze (Explicit),Taylor Swift,,,,4,3,3,,,4,,,2026-07-06T05:10:07.462+00:00,heuristic_or_llm_inferred,missing_bpm
f9b5cc0f4c79ebf9e7257bdc04e6fba312d6f39c03fa2aed60c25557c83fada8,BOYSHIT,Madison Beer,,,,5,5,4,,,4,,,2026-07-06T04:57:08.512+00:00,heuristic_or_llm_inferred,missing_bpm
f9ec0752aec6529736429c4fca5d9eb0adbdbe62102e3bced9ccd347aafe64a1,New Woman (ft. ROSALíA),LISA;ROSALÍA,,,,5,5,4,,,4,,,2026-07-06T04:56:48.839+00:00,heuristic_or_llm_inferred,missing_bpm
f9f504f9b73657ba15efd07a2fa53f42667fc95d5aa25ca05ff2201b48587118,You should be sad,Halsey,,,,3,3,3,,,4,,,2026-07-06T04:56:54.213+00:00,heuristic_or_llm_inferred,missing_bpm
fb9bbbac28b3e2b1225051788a750797f20e618bec287b314af3e40f4abf34e6,Oxytocin,Billie Eilish,,,,3,3,3,,,4,,,2026-07-06T05:11:27.869+00:00,heuristic_or_llm_inferred,missing_bpm
fd02a6acac031770e0afe8fef623f8b13c1937287e8b230dd80b7a80c2c5a6a5,别让爱凋落 (Live),王赫野、喻言,,,,3,3,3,,,4,,,2026-07-06T04:57:20.852+00:00,heuristic_or_llm_inferred,missing_bpm
ffb00e668022db8393e7bb7ab1de20e78b4c6267a0e0a6e51f6e08c649ca4e4d,help herself,bbno$;Diamond Pistols,,,,4,3,4,,,4,,,2026-07-06T04:57:06.764+00:00,heuristic_or_llm_inferred,missing_bpm
ffb941b0e5447e79df6ec49a363df74091062a02ea9e87588e9c371c89e825d7,Cruel Summer,Taylor Swift,,,,4,3,3,,,4,,,2026-07-06T05:09:04.482+00:00,heuristic_or_llm_inferred,missing_bpm
ffe9939924793888b71940f679a6192679c4950bfbd1ffe5f262d74e33019935,Training Season,Dua Lipa,,,,5,5,4,,,4,,,2026-07-06T04:56:37.688+00:00,heuristic_or_llm_inferred,missing_bpm
